"product_category_name","product_category_name_english","review_score"
livros_interesse_geral,books_general_interest,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
beleza_saude,health_beauty,5
utilidades_domesticas,housewares,4
moveis_decoracao,furniture_decor,5
moveis_escritorio,office_furniture,5
perfumaria,perfumery,5
telefonia,telephony,5
cool_stuff,cool_stuff,5
automotivo,auto,5
eletrodomesticos,home_appliances,1
ferramentas_jardim,garden_tools,5
cama_mesa_banho,bed_bath_table,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
utilidades_domesticas,housewares,4
esporte_lazer,sports_leisure,5
cool_stuff,cool_stuff,5
brinquedos,toys,5
cama_mesa_banho,bed_bath_table,2
informatica_acessorios,computers_accessories,4
relogios_presentes,watches_gifts,3
beleza_saude,health_beauty,5
esporte_lazer,sports_leisure,1
pet_shop,pet_shop,5
beleza_saude,health_beauty,2
fashion_bolsas_e_acessorios,fashion_bags_accessories,4
esporte_lazer,sports_leisure,4
perfumaria,perfumery,1
papelaria,stationery,1
utilidades_domesticas,housewares,5
papelaria,stationery,5
esporte_lazer,sports_leisure,2
eletroportateis,small_appliances,1
esporte_lazer,sports_leisure,2
beleza_saude,health_beauty,5
moveis_escritorio,office_furniture,4
moveis_escritorio,office_furniture,4
informatica_acessorios,computers_accessories,1
cool_stuff,cool_stuff,5
moveis_decoracao,furniture_decor,5
cama_mesa_banho,bed_bath_table,5
fashion_roupa_infanto_juvenil,fashion_childrens_clothes,5
eletronicos,electronics,4
cama_mesa_banho,bed_bath_table,5
beleza_saude,health_beauty,3
eletronicos,electronics,1
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
relogios_presentes,watches_gifts,5
moveis_escritorio,office_furniture,5
moveis_decoracao,furniture_decor,1
informatica_acessorios,computers_accessories,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
moveis_decoracao,furniture_decor,5
informatica_acessorios,computers_accessories,5
moveis_decoracao,furniture_decor,4
eletronicos,electronics,4
relogios_presentes,watches_gifts,5
brinquedos,toys,3
beleza_saude,health_beauty,5
telefonia,telephony,4
construcao_ferramentas_construcao,construction_tools_construction,4
construcao_ferramentas_construcao,construction_tools_construction,4
relogios_presentes,watches_gifts,5
moveis_decoracao,furniture_decor,5
utilidades_domesticas,housewares,5
papelaria,stationery,5
beleza_saude,health_beauty,5
esporte_lazer,sports_leisure,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
moveis_decoracao,furniture_decor,2
cama_mesa_banho,bed_bath_table,3
relogios_presentes,watches_gifts,5
beleza_saude,health_beauty,4
automotivo,auto,5
papelaria,stationery,5
papelaria,stationery,5
beleza_saude,health_beauty,1
brinquedos,toys,5
moveis_decoracao,furniture_decor,4
esporte_lazer,sports_leisure,1
relogios_presentes,watches_gifts,2
perfumaria,perfumery,5
beleza_saude,health_beauty,1
livros_tecnicos,books_technical,5
perfumaria,perfumery,4
construcao_ferramentas_construcao,construction_tools_construction,5
moveis_decoracao,furniture_decor,1
telefonia,telephony,2
moveis_decoracao,furniture_decor,1
moveis_decoracao,furniture_decor,1
artes,art,1
moveis_decoracao,furniture_decor,1
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
utilidades_domesticas,housewares,4
cama_mesa_banho,bed_bath_table,2
ferramentas_jardim,garden_tools,5
ferramentas_jardim,garden_tools,5
moveis_decoracao,furniture_decor,5
utilidades_domesticas,housewares,1
cool_stuff,cool_stuff,5
livros_tecnicos,books_technical,3
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
agro_industria_e_comercio,agro_industry_and_commerce,4
perfumaria,perfumery,5
eletrodomesticos_2,home_appliances_2,5
brinquedos,toys,5
informatica_acessorios,computers_accessories,5
cama_mesa_banho,bed_bath_table,4
beleza_saude,health_beauty,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,1
relogios_presentes,watches_gifts,5
eletronicos,electronics,5
brinquedos,toys,5
livros_tecnicos,books_technical,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
construcao_ferramentas_jardim,costruction_tools_garden,5
construcao_ferramentas_jardim,costruction_tools_garden,5
construcao_ferramentas_jardim,costruction_tools_garden,5
relogios_presentes,watches_gifts,4
informatica_acessorios,computers_accessories,4
market_place,market_place,5
relogios_presentes,watches_gifts,5
telefonia,telephony,4
perfumaria,perfumery,2
utilidades_domesticas,housewares,5
moveis_sala,furniture_living_room,5
informatica_acessorios,computers_accessories,1
informatica_acessorios,computers_accessories,4
informatica_acessorios,computers_accessories,4
utilidades_domesticas,housewares,3
telefonia,telephony,3
eletrodomesticos,home_appliances,4
utilidades_domesticas,housewares,5
cama_mesa_banho,bed_bath_table,5
beleza_saude,health_beauty,3
utilidades_domesticas,housewares,5
cama_mesa_banho,bed_bath_table,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,4
informatica_acessorios,computers_accessories,5
brinquedos,toys,1
cama_mesa_banho,bed_bath_table,5
eletronicos,electronics,3
eletronicos,electronics,3
eletronicos,electronics,3
beleza_saude,health_beauty,3
beleza_saude,health_beauty,1
cama_mesa_banho,bed_bath_table,3
bebes,baby,5
relogios_presentes,watches_gifts,3
dvds_blu_ray,dvds_blu_ray,4
cama_mesa_banho,bed_bath_table,1
informatica_acessorios,computers_accessories,5
papelaria,stationery,5
malas_acessorios,luggage_accessories,5
cama_mesa_banho,bed_bath_table,1
cool_stuff,cool_stuff,5
beleza_saude,health_beauty,5
cama_mesa_banho,bed_bath_table,5
brinquedos,toys,3
moveis_escritorio,office_furniture,1
moveis_escritorio,office_furniture,1
esporte_lazer,sports_leisure,1
moveis_escritorio,office_furniture,1
esporte_lazer,sports_leisure,1
moveis_escritorio,office_furniture,1
esporte_lazer,sports_leisure,1
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
beleza_saude,health_beauty,5
cama_mesa_banho,bed_bath_table,4
casa_conforto,home_confort,5
moveis_decoracao,furniture_decor,5
utilidades_domesticas,housewares,3
utilidades_domesticas,housewares,5
informatica_acessorios,computers_accessories,5
moveis_decoracao,furniture_decor,2
perfumaria,perfumery,3
utilidades_domesticas,housewares,5
moveis_decoracao,furniture_decor,5
livros_interesse_geral,books_general_interest,5
automotivo,auto,5
automotivo,auto,5
artigos_de_festas,party_supplies,4
informatica_acessorios,computers_accessories,5
relogios_presentes,watches_gifts,5
beleza_saude,health_beauty,5
moveis_escritorio,office_furniture,5
moveis_escritorio,office_furniture,5
consoles_games,consoles_games,5
esporte_lazer,sports_leisure,4
eletroportateis,small_appliances,5
esporte_lazer,sports_leisure,1
esporte_lazer,sports_leisure,1
esporte_lazer,sports_leisure,1
esporte_lazer,sports_leisure,1
telefonia,telephony,5
eletrodomesticos,home_appliances,4
utilidades_domesticas,housewares,5
papelaria,stationery,4
cama_mesa_banho,bed_bath_table,1
perfumaria,perfumery,5
beleza_saude,health_beauty,5
cama_mesa_banho,bed_bath_table,5
informatica_acessorios,computers_accessories,5
moveis_decoracao,furniture_decor,1
moveis_decoracao,furniture_decor,1
perfumaria,perfumery,5
relogios_presentes,watches_gifts,4
livros_tecnicos,books_technical,5
cama_mesa_banho,bed_bath_table,1
informatica_acessorios,computers_accessories,5
eletronicos,electronics,5
eletronicos,electronics,5
bebes,baby,5
moveis_decoracao,furniture_decor,5
papelaria,stationery,2
ferramentas_jardim,garden_tools,2
informatica_acessorios,computers_accessories,5
ferramentas_jardim,garden_tools,4
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
beleza_saude,health_beauty,5
relogios_presentes,watches_gifts,5
consoles_games,consoles_games,4
brinquedos,toys,5
cama_mesa_banho,bed_bath_table,5
informatica_acessorios,computers_accessories,5
moveis_escritorio,office_furniture,5
musica,music,5
pet_shop,pet_shop,5
eletronicos,electronics,1
moveis_colchao_e_estofado,furniture_mattress_and_upholstery,5
beleza_saude,health_beauty,4
relogios_presentes,watches_gifts,3
relogios_presentes,watches_gifts,5
informatica_acessorios,computers_accessories,5
informatica_acessorios,computers_accessories,5
automotivo,auto,4
esporte_lazer,sports_leisure,5
eletronicos,electronics,5
instrumentos_musicais,musical_instruments,5
cama_mesa_banho,bed_bath_table,3
cama_mesa_banho,bed_bath_table,3
esporte_lazer,sports_leisure,5
informatica_acessorios,computers_accessories,5
utilidades_domesticas,housewares,5
cama_mesa_banho,bed_bath_table,5
brinquedos,toys,5
papelaria,stationery,5
consoles_games,consoles_games,3
esporte_lazer,sports_leisure,5
esporte_lazer,sports_leisure,5
moveis_decoracao,furniture_decor,5
consoles_games,consoles_games,5
beleza_saude,health_beauty,3
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
telefonia,telephony,1
moveis_decoracao,furniture_decor,5
relogios_presentes,watches_gifts,5
cama_mesa_banho,bed_bath_table,1
telefonia,telephony,5
cama_mesa_banho,bed_bath_table,1
fashion_bolsas_e_acessorios,fashion_bags_accessories,2
beleza_saude,health_beauty,5
bebes,baby,1
cool_stuff,cool_stuff,4
cama_mesa_banho,bed_bath_table,5
esporte_lazer,sports_leisure,5
esporte_lazer,sports_leisure,5
moveis_decoracao,furniture_decor,1
moveis_decoracao,furniture_decor,1
esporte_lazer,sports_leisure,3
cool_stuff,cool_stuff,1
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
telefonia,telephony,5
eletrodomesticos,home_appliances,3
papelaria,stationery,4
ferramentas_jardim,garden_tools,5
cama_mesa_banho,bed_bath_table,5
brinquedos,toys,4
automotivo,auto,2
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
ferramentas_jardim,garden_tools,5
ferramentas_jardim,garden_tools,5
ferramentas_jardim,garden_tools,5
ferramentas_jardim,garden_tools,5
ferramentas_jardim,garden_tools,5
ferramentas_jardim,garden_tools,5
ferramentas_jardim,garden_tools,5
ferramentas_jardim,garden_tools,5
pet_shop,pet_shop,5
ferramentas_jardim,garden_tools,5
esporte_lazer,sports_leisure,5
brinquedos,toys,3
cool_stuff,cool_stuff,2
utilidades_domesticas,housewares,5
cama_mesa_banho,bed_bath_table,4
telefonia,telephony,5
moveis_decoracao,furniture_decor,5
telefonia,telephony,1
instrumentos_musicais,musical_instruments,5
perfumaria,perfumery,4
cool_stuff,cool_stuff,4
cama_mesa_banho,bed_bath_table,5
informatica_acessorios,computers_accessories,1
tablets_impressao_imagem,tablets_printing_image,5
esporte_lazer,sports_leisure,5
bebidas,drinks,5
bebidas,drinks,5
beleza_saude,health_beauty,2
audio,audio,5
instrumentos_musicais,musical_instruments,2
relogios_presentes,watches_gifts,5
papelaria,stationery,4
eletroportateis,small_appliances,5
brinquedos,toys,5
cama_mesa_banho,bed_bath_table,4
ferramentas_jardim,garden_tools,4
relogios_presentes,watches_gifts,5
automotivo,auto,5
bebes,baby,4
informatica_acessorios,computers_accessories,1
automotivo,auto,3
cama_mesa_banho,bed_bath_table,5
cool_stuff,cool_stuff,5
pet_shop,pet_shop,5
beleza_saude,health_beauty,5
beleza_saude,health_beauty,5
cama_mesa_banho,bed_bath_table,3
cama_mesa_banho,bed_bath_table,3
utilidades_domesticas,housewares,3
pet_shop,pet_shop,5
perfumaria,perfumery,5
perfumaria,perfumery,5
relogios_presentes,watches_gifts,5
beleza_saude,health_beauty,1
utilidades_domesticas,housewares,5
beleza_saude,health_beauty,5
beleza_saude,health_beauty,5
utilidades_domesticas,housewares,5
ferramentas_jardim,garden_tools,5
esporte_lazer,sports_leisure,3
perfumaria,perfumery,5
ferramentas_jardim,garden_tools,5
informatica_acessorios,computers_accessories,5
casa_construcao,home_construction,1
casa_construcao,home_construction,1
utilidades_domesticas,housewares,5
perfumaria,perfumery,5
papelaria,stationery,1
papelaria,stationery,1
construcao_ferramentas_construcao,construction_tools_construction,5
relogios_presentes,watches_gifts,1
beleza_saude,health_beauty,5
beleza_saude,health_beauty,3
cool_stuff,cool_stuff,5
cool_stuff,cool_stuff,4
esporte_lazer,sports_leisure,5
moveis_escritorio,office_furniture,4
moveis_escritorio,office_furniture,4
moveis_decoracao,furniture_decor,5
beleza_saude,health_beauty,5
informatica_acessorios,computers_accessories,5
ferramentas_jardim,garden_tools,5
moveis_decoracao,furniture_decor,1
beleza_saude,health_beauty,5
brinquedos,toys,5
bebes,baby,5
esporte_lazer,sports_leisure,5
telefonia,telephony,1
relogios_presentes,watches_gifts,5
esporte_lazer,sports_leisure,4
cool_stuff,cool_stuff,2
informatica_acessorios,computers_accessories,5
automotivo,auto,4
eletrodomesticos,home_appliances,3
esporte_lazer,sports_leisure,5
utilidades_domesticas,housewares,3
brinquedos,toys,5
cama_mesa_banho,bed_bath_table,2
moveis_decoracao,furniture_decor,5
utilidades_domesticas,housewares,5
telefonia,telephony,5
moveis_decoracao,furniture_decor,5
utilidades_domesticas,housewares,5
informatica_acessorios,computers_accessories,5
ferramentas_jardim,garden_tools,5
cama_mesa_banho,bed_bath_table,5
utilidades_domesticas,housewares,1
beleza_saude,health_beauty,4
brinquedos,toys,5
cama_mesa_banho,bed_bath_table,1
utilidades_domesticas,housewares,5
relogios_presentes,watches_gifts,5
beleza_saude,health_beauty,4
brinquedos,toys,5
consoles_games,consoles_games,4
relogios_presentes,watches_gifts,3
automotivo,auto,5
utilidades_domesticas,housewares,1
utilidades_domesticas,housewares,1
ferramentas_jardim,garden_tools,5
automotivo,auto,1
esporte_lazer,sports_leisure,5
papelaria,stationery,5
relogios_presentes,watches_gifts,5
bebes,baby,2
eletronicos,electronics,5
utilidades_domesticas,housewares,5
climatizacao,air_conditioning,1
informatica_acessorios,computers_accessories,5
consoles_games,consoles_games,4
relogios_presentes,watches_gifts,5
informatica_acessorios,computers_accessories,2
perfumaria,perfumery,3
cama_mesa_banho,bed_bath_table,5
utilidades_domesticas,housewares,5
utilidades_domesticas,housewares,5
utilidades_domesticas,housewares,5
utilidades_domesticas,housewares,5
automotivo,auto,5
bebidas,drinks,5
cama_mesa_banho,bed_bath_table,5
cool_stuff,cool_stuff,5
automotivo,auto,4
perfumaria,perfumery,3
esporte_lazer,sports_leisure,5
utilidades_domesticas,housewares,1
consoles_games,consoles_games,5
moveis_sala,furniture_living_room,5
moveis_sala,furniture_living_room,5
casa_construcao,home_construction,1
ferramentas_jardim,garden_tools,1
artigos_de_natal,christmas_supplies,3
ferramentas_jardim,garden_tools,5
automotivo,auto,3
cama_mesa_banho,bed_bath_table,5
papelaria,stationery,4
beleza_saude,health_beauty,5
informatica_acessorios,computers_accessories,5
cama_mesa_banho,bed_bath_table,1
cama_mesa_banho,bed_bath_table,1
cama_mesa_banho,bed_bath_table,1
informatica_acessorios,computers_accessories,3
esporte_lazer,sports_leisure,5
livros_interesse_geral,books_general_interest,4
moveis_decoracao,furniture_decor,5
papelaria,stationery,5
papelaria,stationery,5
relogios_presentes,watches_gifts,4
cool_stuff,cool_stuff,3
perfumaria,perfumery,3
telefonia,telephony,5
relogios_presentes,watches_gifts,2
utilidades_domesticas,housewares,1
brinquedos,toys,4
beleza_saude,health_beauty,5
informatica_acessorios,computers_accessories,5
informatica_acessorios,computers_accessories,5
esporte_lazer,sports_leisure,3
telefonia,telephony,5
papelaria,stationery,2
perfumaria,perfumery,5
perfumaria,perfumery,5
bebes,baby,5
cool_stuff,cool_stuff,5
pet_shop,pet_shop,4
cama_mesa_banho,bed_bath_table,1
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
informatica_acessorios,computers_accessories,5
cool_stuff,cool_stuff,5
ferramentas_jardim,garden_tools,5
ferramentas_jardim,garden_tools,5
informatica_acessorios,computers_accessories,2
informatica_acessorios,computers_accessories,2
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
brinquedos,toys,5
beleza_saude,health_beauty,5
informatica_acessorios,computers_accessories,1
beleza_saude,health_beauty,3
relogios_presentes,watches_gifts,5
utilidades_domesticas,housewares,5
beleza_saude,health_beauty,2
construcao_ferramentas_iluminacao,construction_tools_lights,3
telefonia,telephony,1
perfumaria,perfumery,5
brinquedos,toys,1
brinquedos,toys,5
beleza_saude,health_beauty,1
perfumaria,perfumery,1
cama_mesa_banho,bed_bath_table,4
cama_mesa_banho,bed_bath_table,3
bebes,baby,5
moveis_sala,furniture_living_room,5
automotivo,auto,5
beleza_saude,health_beauty,5
eletronicos,electronics,1
utilidades_domesticas,housewares,5
automotivo,auto,5
beleza_saude,health_beauty,5
informatica_acessorios,computers_accessories,3
eletronicos,electronics,4
eletronicos,electronics,4
eletronicos,electronics,4
esporte_lazer,sports_leisure,5
informatica_acessorios,computers_accessories,4
relogios_presentes,watches_gifts,5
livros_interesse_geral,books_general_interest,5
brinquedos,toys,5
portateis_casa_forno_e_cafe,small_appliances_home_oven_and_coffee,5
brinquedos,toys,1
perfumaria,perfumery,5
beleza_saude,health_beauty,5
beleza_saude,health_beauty,5
utilidades_domesticas,housewares,4
utilidades_domesticas,housewares,4
brinquedos,toys,5
telefonia,telephony,5
cool_stuff,cool_stuff,5
malas_acessorios,luggage_accessories,4
moveis_escritorio,office_furniture,3
moveis_escritorio,office_furniture,3
moveis_escritorio,office_furniture,3
moveis_escritorio,office_furniture,3
esporte_lazer,sports_leisure,3
cama_mesa_banho,bed_bath_table,4
moveis_decoracao,furniture_decor,5
cool_stuff,cool_stuff,5
cama_mesa_banho,bed_bath_table,5
relogios_presentes,watches_gifts,5
livros_tecnicos,books_technical,5
brinquedos,toys,1
informatica_acessorios,computers_accessories,5
utilidades_domesticas,housewares,5
perfumaria,perfumery,1
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,3
utilidades_domesticas,housewares,5
